/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -8.13

('right', 'red', None, 'left')
 -- forward : -8.60
 -- None : 0.68
 -- right : 2.00
 -- left : -9.82

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -3.64
 -- right : 2.04
 -- left : -7.72

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- None : -2.24
 -- right : 1.46
 -- left : 0.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -31.57
 -- None : 2.10
 -- right : -15.83
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.97
 -- None : -5.03
 -- right : 1.72
 -- left : 0.31

